Name,Amusement Park,Type,Design,Status,Opened,City,Region,Country,Make,Speed (mph)
Vampire,La Ronde,Steel,Inverted,Operating,5/18/2002,Montréal,Québec,Canada,Bolliger & Mabillard,50
Anaconda,Kings Dominion,Steel,Sit Down,Operating,3/23/1991,Doswell,Virginia,United States,Arrow Dynamics,50
Batman The Ride,Six Flags Great America,Steel,Inverted,Operating,5/9/1992,Gurnee,Illinois,United States,Bolliger & Mabillard,50
Batman The Ride,Six Flags Magic Mountain,Steel,Inverted,Operating,3/26/1994,Valencia,California,United States,Bolliger & Mabillard,50
Batman The Ride,Six Flags Over Georgia,Steel,Inverted,Operating,5/3/1997,Austell,Georgia,United States,Bolliger & Mabillard,50
Batman The Ride,Six Flags Over Texas,Steel,Inverted,Operating,5/26/1999,Arlington,Texas,United States,Bolliger & Mabillard,50
Batman The Ride,Six Flags Great Adventure,Steel,Inverted,Operating,5/1/1993,Jackson,New Jersey,United States,Bolliger & Mabillard,50
Batman The Ride,Six Flags St. Louis,Steel,Inverted,Operating,4/22/1995,Eureka,Missouri,United States,Bolliger & Mabillard,50
Batman: The Ride,Six Flags New Orleans,Steel,Inverted,Relocated,4/12/2003,New Orleans,Louisiana,United States,Bolliger & Mabillard,50
Gambit,Thrill Valley,Steel,Inverted,Relocated,4/23/1995,Gotemba,Shizuoka,Japan,Bolliger & Mabillard,50
Goliath,Six Flags Fiesta Texas,Steel,Inverted,Operating,4/18/2008,San Antonio,Texas,United States,Bolliger & Mabillard,50
Classic Coaster,Washington State Fair,Wood,Sit Down,Operating,1935,Puyallup,Washington,United States,,50
Swamp Fox,Family Kingdom Amusement Park,Wood,Sit Down,Operating,1966,Myrtle Beach,South Carolina,United States,"Philadelphia Toboggan Coasters, Inc.",50
